digraph G { 
RiskpremiumUnspecifiedCol -> PremiumUnleveredEqCol[label="If(DataEntered(CostOfAllEquityCol),If(CostofEquityBase==0,CostOfAllEquityCol-(RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol),CostOfAllEquityCol-(RiskFreeRateCol+PremiumUnleveredEqCol)),NA)"];
RiskpremiumUnspecifiedCol -> RiskpremiumUnspecifiedCol[label="FirstValueT(RiskpremiumUnspecifiedCol,1,MaxT)>0"];
CostOfAllEquityCol -> CostofEquityBase[label="'IF(CostofEquityBase==0,RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol,RiskFreeRateCol+PremiumUnleveredEqCol)'"];
CostOfAllEquityCol -> RiskFreeRateCol[label="'IF(CostofEquityBase==0,RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol,RiskFreeRateCol+PremiumUnleveredEqCol)'"];
CostOfAllEquityCol -> MarketRiskPremiumAPVCol[label="'IF(CostofEquityBase==0,RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol,RiskFreeRateCol+PremiumUnleveredEqCol)'"];
CostOfAllEquityCol -> SmallfirmpremiumCol[label="'IF(CostofEquityBase==0,RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol,RiskFreeRateCol+PremiumUnleveredEqCol)'"];
CostOfAllEquityCol -> PremiumUnleveredEqCol[label="'IF(CostofEquityBase==0,RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol,RiskFreeRateCol+PremiumUnleveredEqCol)'"];
ValuationTaxRateCol -> MargTaxProfitPerc[label="GetValue(MargTaxProfitPerc,FirstTinFormulaSet(Trend),1)"];
SourceNoteRiskPremium -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SourceNoteRiskPremium)"];
SourceNoteRiskPremium -> BetaAllEqSub4[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SourceNoteRiskPremium)"];
SourceNoteLevBetaAllEq -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SourceNoteLevBetaAllEq)"];
SourceNoteLevBetaAllEq -> BetaAllEqSub4[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SourceNoteLevBetaAllEq)"];
SourceNoteUnlevBetaAllEq -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SourceNoteUnlevBetaAllEq)"];
SourceNoteUnlevBetaAllEq -> BetaAllEqSub4[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SourceNoteUnlevBetaAllEq)"];
SourceNotePremiumOther1 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1||DataEntered(SourceNotePremiumOther1)"];
SourceNotePremiumOther1 -> SourceNotePremiumOther1[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1||DataEntered(SourceNotePremiumOther1)"];
SourceNotePremiumOther2 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther2Col)||DataEntered(SourceNotePremiumOther2))"];
SourceNotePremiumOther2 -> PremiumOther2Col[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther2Col)||DataEntered(SourceNotePremiumOther2))"];
SourceNotePremiumOther2 -> SourceNotePremiumOther2[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther2Col)||DataEntered(SourceNotePremiumOther2))"];
SourceNotePremiumOther3 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther3Col)||DataEntered(SourceNotePremiumOther3))"];
SourceNotePremiumOther3 -> PremiumOther3Col[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther3Col)||DataEntered(SourceNotePremiumOther3))"];
SourceNotePremiumOther3 -> SourceNotePremiumOther3[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther3Col)||DataEntered(SourceNotePremiumOther3))"];
SourceNotePremiumOther4 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther4Col)||DataEntered(SourceNotePremiumOther4))"];
SourceNotePremiumOther4 -> PremiumOther4Col[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther4Col)||DataEntered(SourceNotePremiumOther4))"];
SourceNotePremiumOther4 -> SourceNotePremiumOther4[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther4Col)||DataEntered(SourceNotePremiumOther4))"];
SourceNotePremiumOther5 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther5Col)||DataEntered(SourceNotePremiumOther5))"];
SourceNotePremiumOther5 -> PremiumOther5Col[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther5Col)||DataEntered(SourceNotePremiumOther5))"];
SourceNotePremiumOther5 -> SourceNotePremiumOther5[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther5Col)||DataEntered(SourceNotePremiumOther5))"];
SourceNotePremiumOther6 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther6Col)||DataEntered(SourceNotePremiumOther6))"];
SourceNotePremiumOther6 -> PremiumOther6Col[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther6Col)||DataEntered(SourceNotePremiumOther6))"];
SourceNotePremiumOther6 -> SourceNotePremiumOther6[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther6Col)||DataEntered(SourceNotePremiumOther6))"];
SourceNotePremiumOther7 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther7Col)||DataEntered(SourceNotePremiumOther7))"];
SourceNotePremiumOther7 -> PremiumOther7Col[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther7Col)||DataEntered(SourceNotePremiumOther7))"];
SourceNotePremiumOther7 -> SourceNotePremiumOther7[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther7Col)||DataEntered(SourceNotePremiumOther7))"];
SourceNotePremiumOther8 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther8Col)||DataEntered(SourceNotePremiumOther8))"];
SourceNotePremiumOther8 -> PremiumOther8Col[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther8Col)||DataEntered(SourceNotePremiumOther8))"];
SourceNotePremiumOther8 -> SourceNotePremiumOther8[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1&&(DataEntered(PremiumOther8Col)||DataEntered(SourceNotePremiumOther8))"];
SourceNoteSmallfirmpremium -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SourceNoteSmallfirmpremium)"];
SourceNoteSmallfirmpremium -> BetaAllEqSub4[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SourceNoteSmallfirmpremium)"];
Q_ROOT_VALUATION_STEP02 -> Q_ROOT_VALUATION_STEP02_ENTEREDREQUIREDVARS[label="Q_ROOT_VALUATION_STEP02_ENTEREDREQUIREDVARS==Q_ROOT_VALUATION_STEP02_REQUIREDVARS"];
Q_ROOT_VALUATION_STEP02 -> Q_ROOT_VALUATION_STEP02_REQUIREDVARS[label="Q_ROOT_VALUATION_STEP02_ENTEREDREQUIREDVARS==Q_ROOT_VALUATION_STEP02_REQUIREDVARS"];
Q_ROOT_VALUATION_STEP03_WARNING -> Q_ROOT_VALUATION_STEP03[label="EvaluateAsString(If(Q_ROOT_VALUATION_STEP03==0,'Nog niet alle verplichte velden zijn ingevuld',''))"];
Q_ROOT_VALUATION_STEP03_INFO -> Q_ROOT_VALUATION_STEP03[label="EvaluateAsString(If(Q_ROOT_VALUATION_STEP03==1,'Deze stap is compleet',''))"];
GrowthRateCompany -> GrNOPLAT[label="If(GetValue(GrNOPLAT,LastTinPeriod(PeriodInT),1)>=LastCostOfAllEquity,NA,GetValue(GrNOPLAT,LastTinPeriod(PeriodInT),1))"];
GrowthRateCompany -> LastCostOfAllEquity[label="If(GetValue(GrNOPLAT,LastTinPeriod(PeriodInT),1)>=LastCostOfAllEquity,NA,GetValue(GrNOPLAT,LastTinPeriod(PeriodInT),1))"];
ROICn -> WACC[label="GetValue(WACC,LastTinPeriod(PeriodInT),1)"];
ROICn -> CVBase[label="CVBase[LastTinPeriod(PeriodInT)]==2"];
ROICo -> ROIC[label="GetValue(ROIC,LastTinPeriod(PeriodInT),1)"];
CVEBIT -> EBIT[label="GetValue(EBIT,LastTinFormulaSet(Trend,PeriodInT),1,Bookyear)"];
CVEBIT -> CVBase[label="CVBase[LastTinPeriod(PeriodInT)]==1"];
CVTaxesOnEBIT -> TaxesOnEBIT[label="GetValue(TaxesOnEBIT,LastTinFormulaSet(Trend,PeriodInT),1,Bookyear)"];
CVNOPLAT -> CVEBIT[label="CVEBIT-CVTaxesOnEBIT"];
CVNOPLAT -> CVTaxesOnEBIT[label="CVEBIT-CVTaxesOnEBIT"];
Growthfactor -> GrowthRateCompany[label="1+GrowthRateCompany"];
CVNOPLATstart -> GrowthRateCompany[label="OnZero(CVNOPLAT*(1+GrowthRateCompany),NA)"];
CVNOPLATstart -> CVNOPLAT[label="OnZero(CVNOPLAT*(1+GrowthRateCompany),NA)"];
CVDepreciationOfAssets -> DepreciationOfAssets[label="GetValue(DepreciationOfAssets,LastTinFormulaSet(Trend,PeriodInT),1,Bookyear)*(1+GrowthRateCompany)"];
CVDepreciationOfAssets -> GrowthRateCompany[label="GetValue(DepreciationOfAssets,LastTinFormulaSet(Trend,PeriodInT),1,Bookyear)*(1+GrowthRateCompany)"];
CVGrossCashFlow -> CVNOPLATstart[label="CVNOPLATstart+CVDepreciationOfAssets"];
CVGrossCashFlow -> CVDepreciationOfAssets[label="CVNOPLATstart+CVDepreciationOfAssets"];
CVReinvestments -> CVDepreciationOfAssets[label="CVDepreciationOfAssets"];
CVNewInvestments -> GrowthRateCompany[label="OnZero(GrowthRateCompany*LastOpInvCap,NA)"];
CVNewInvestments -> LastOpInvCap[label="OnZero(GrowthRateCompany*LastOpInvCap,NA)"];
CVFreeCashFlow -> CVGrossCashFlow[label="CVGrossCashFlow-CVReinvestments-CVNewInvestments"];
CVFreeCashFlow -> CVReinvestments[label="CVGrossCashFlow-CVReinvestments-CVNewInvestments"];
CVFreeCashFlow -> CVNewInvestments[label="CVGrossCashFlow-CVReinvestments-CVNewInvestments"];
InvCapAtCV -> OpInvCap[label="GetValue(OpInvCap,LastTinFormulaSet(Trend,PeriodInT),1,Bookyear)"];
FCFexclInvNew -> InvCapAtCV[label="InvCapAtCV*ROICo"];
FCFexclInvNew -> ROICo[label="InvCapAtCV*ROICo"];
FCFcorrectionInv -> GrowthRateCompany[label="GrowthRateCompany*InvCapAtCV"];
FCFcorrectionInv -> InvCapAtCV[label="GrowthRateCompany*InvCapAtCV"];
FCFcorrectionROIchange -> GrowthRateCompany[label="OnER(GrowthRateCompany*InvCapAtCV*(ROICo-ROICn)/ROICn,NA)"];
FCFcorrectionROIchange -> InvCapAtCV[label="OnER(GrowthRateCompany*InvCapAtCV*(ROICo-ROICn)/ROICn,NA)"];
FCFcorrectionROIchange -> ROICo[label="OnER(GrowthRateCompany*InvCapAtCV*(ROICo-ROICn)/ROICn,NA)"];
FCFcorrectionROIchange -> ROICn[label="OnER(GrowthRateCompany*InvCapAtCV*(ROICo-ROICn)/ROICn,NA)"];
FCFcorrectionOther -> CVFreeCashFlow2[label="If(DataEntered(CVFreeCashFlow2),CVFreeCashFlow2+FCFcorrectionInv+FCFcorrectionROIchange-FCFexclInvNew,NA)"];
FCFcorrectionOther -> FCFcorrectionInv[label="If(DataEntered(CVFreeCashFlow2),CVFreeCashFlow2+FCFcorrectionInv+FCFcorrectionROIchange-FCFexclInvNew,NA)"];
FCFcorrectionOther -> FCFcorrectionROIchange[label="If(DataEntered(CVFreeCashFlow2),CVFreeCashFlow2+FCFcorrectionInv+FCFcorrectionROIchange-FCFexclInvNew,NA)"];
FCFcorrectionOther -> FCFexclInvNew[label="If(DataEntered(CVFreeCashFlow2),CVFreeCashFlow2+FCFcorrectionInv+FCFcorrectionROIchange-FCFexclInvNew,NA)"];
CVFreeCashFlow2 -> FCFcorrectionInv[label="OnZero(FCFexclInvNew-(FCFcorrectionInv+FCFcorrectionROIchange)+FCFcorrectionOther,NA)"];
CVFreeCashFlow2 -> FCFcorrectionROIchange[label="OnZero(FCFexclInvNew-(FCFcorrectionInv+FCFcorrectionROIchange)+FCFcorrectionOther,NA)"];
CVFreeCashFlow2 -> FCFexclInvNew[label="OnZero(FCFexclInvNew-(FCFcorrectionInv+FCFcorrectionROIchange)+FCFcorrectionOther,NA)"];
CVFreeCashFlow2 -> FCFcorrectionOther[label="OnZero(FCFexclInvNew-(FCFcorrectionInv+FCFcorrectionROIchange)+FCFcorrectionOther,NA)"];
RiskFreeRateContinuingValue -> RiskFreeRate[label="GetValue(RiskFreeRate,LastTinPeriod(PeriodInT),1)"];
PremiumDebtContinuingValue -> PremiumDebt[label="GetValue(PremiumDebt,LastTinPeriod(PeriodInT),1)"];
NetCostOfDebtContinuingValue -> LastValuationTaxRate[label="OnZero((1-LastValuationTaxRate)*LastCostOfDebt,NA)"];
NetCostOfDebtContinuingValue -> LastCostOfDebt[label="OnZero((1-LastValuationTaxRate)*LastCostOfDebt,NA)"];
LastCostOfDebt -> RiskFreeRateContinuingValue[label="RiskFreeRateContinuingValue+PremiumDebtContinuingValue"];
LastCostOfDebt -> PremiumDebtContinuingValue[label="RiskFreeRateContinuingValue+PremiumDebtContinuingValue"];
LastMarketValueDebt -> AdjDebt[label="AdjDebt[LastTinPeriod(PeriodInT)]"];
ContinuingValueInterestExpenses -> LastMarketValueDebt[label="LastCostOfDebt*(LastMarketValueDebt+CorrMarketValueDebt)"];
ContinuingValueInterestExpenses -> CorrMarketValueDebt[label="LastCostOfDebt*(LastMarketValueDebt+CorrMarketValueDebt)"];
ContinuingValueInterestExpenses -> LastCostOfDebt[label="LastCostOfDebt*(LastMarketValueDebt+CorrMarketValueDebt)"];
LastValuationTaxRate -> ValuationTaxRateCol[label="ValuationTaxRateCol"];
TaxShieldPerYearAfterForecast -> LastValuationTaxRate[label="LastValuationTaxRate*ContinuingValueInterestExpenses"];
TaxShieldPerYearAfterForecast -> ContinuingValueInterestExpenses[label="LastValuationTaxRate*ContinuingValueInterestExpenses"];
GDebt -> GrowthRateCompany[label="GrowthRateCompany"];
CorrInvestmentCycleAvgDurationIC -> CorrInvestmentCycleDeprPeriodIC[label="OnZero(CorrInvestmentCycleDeprPeriodIC/2,NA)"];
CorrInvestmentCycleDurationBalance -> CorrInvestmentCycleAvgDurationIC[label="CorrInvestmentCycleAvgDurationIC-CorrInvestmentCycleAvgDurationICStartCV"];
CorrInvestmentCycleDurationBalance -> CorrInvestmentCycleAvgDurationICStartCV[label="CorrInvestmentCycleAvgDurationIC-CorrInvestmentCycleAvgDurationICStartCV"];
CorrInvestmentCycleStartCV -> CorrInvestmentCycleDeprPeriodIC[label="OnER(OnZero((CorrInvestmentCycleDeprPeriodIC/2-CorrInvestmentCycleAvgDurationICStartCV)*CVDepreciationOfAssets,NA),NA)"];
CorrInvestmentCycleStartCV -> CorrInvestmentCycleAvgDurationICStartCV[label="OnER(OnZero((CorrInvestmentCycleDeprPeriodIC/2-CorrInvestmentCycleAvgDurationICStartCV)*CVDepreciationOfAssets,NA),NA)"];
CorrInvestmentCycleStartCV -> CVDepreciationOfAssets[label="OnER(OnZero((CorrInvestmentCycleDeprPeriodIC/2-CorrInvestmentCycleAvgDurationICStartCV)*CVDepreciationOfAssets,NA),NA)"];
Q_ROOT_VALUATION_STEP03 -> Q_ROOT_VALUATION_STEP03_ENTEREDREQUIREDVARS[label="Q_ROOT_VALUATION_STEP03_ENTEREDREQUIREDVARS==Q_ROOT_VALUATION_STEP03_REQUIREDVARS"];
Q_ROOT_VALUATION_STEP03 -> Q_ROOT_VALUATION_STEP03_REQUIREDVARS[label="Q_ROOT_VALUATION_STEP03_ENTEREDREQUIREDVARS==Q_ROOT_VALUATION_STEP03_REQUIREDVARS"];
Q_ROOT_VALUATION_STEP04_WARNING -> Q_ROOT_VALUATION_STEP04[label="EvaluateAsString(If(Q_ROOT_VALUATION_STEP04==0,'Nog niet alle verplichte velden zijn ingevuld',''))"];
Q_ROOT_VALUATION_STEP04_INFO -> Q_ROOT_VALUATION_STEP04[label="EvaluateAsString(If(Q_ROOT_VALUATION_STEP04==1,'Deze stap is compleet',''))"];
ExpirationOfFlows -> APVValueChoice[label="APVValueChoice[LastTinPeriod(PeriodInT)]"];
APVInterestExpensesSubordinatedDebt -> InterestExpensesSubordinatedDebt[label="FirstValueT(InterestExpensesSubordinatedDebt,1,MaxT)>0"];
APVInterestExpensesLongTermDebt -> InterestExpensesLongTermDebt[label="FirstValueT(InterestExpensesLongTermDebt,1,MaxT)>0"];
APVInterestExpensesLongTermDebtOther -> InterestExpensesLongTermDebtOther[label="FirstValueT(InterestExpensesLongTermDebtOther,1,MaxT)>0"];
APVInterestExpensesLongTermDebtAnnuity -> InterestExpensesLongTermDebtAnnuity[label="FirstValueT(InterestExpensesLongTermDebtAnnuity,1,MaxT)>0"];
APVInterestExpensesOnCurrentAccount -> InterestExpensesOnCurrentAccount[label="FirstValueT(InterestExpensesOnCurrentAccount,1,MaxT)>0"];
APVInterestExpensesOnOtherShortTermDebt -> InterestExpensesOnOtherShortTermDebt[label="FirstValueT(InterestExpensesOnOtherShortTermDebt,1,MaxT)>0"];
APVInterestOnTaxesAndSocialSecurityCharges -> InterestOnTaxesAndSocialSecurityCharges[label="FirstValueT(InterestOnTaxesAndSocialSecurityCharges,1,MaxT)>0"];
APVInterestOnCurrentAccountGroupCompanies -> InterestOnCurrentAccountGroupCompanies[label="FirstValueT(InterestOnCurrentAccountGroupCompanies,1,MaxT)>0"];
APVInterestOnCurrentAccountAffiliatedCompanies -> InterestOnCurrentAccountAffiliatedCompanies[label="FirstValueT(InterestOnCurrentAccountAffiliatedCompanies,1,MaxT)>0"];
APVOtherInterestExpenses -> OtherInterestExpenses[label="FirstValueT(OtherInterestExpenses,1,MaxT)>0"];
AdjDebtNonCurrentLiabilities -> NonCurrentLiabilities[label="FirstValueT(NonCurrentLiabilities,1,MaxT)>0"];
AdjDebtSTPartOfLTDebts -> STPartOfLTDebts[label="FirstValueT(STPartOfLTDebts,1,MaxT)>0"];
AdjDebtOverdraftCurrentAccount -> OverdraftCurrentAccount[label="FirstValueT(OverdraftCurrentAccount,1,MaxT)>0"];
AdjDebtCurrentAccountGroupCompanies -> CurrentAccountGroupCompanies[label="FirstValueT(CurrentAccountGroupCompanies,1,MaxT)>0"];
AdjDebtCurrentAccountAffiliatedCompanies -> CurrentAccountAffiliatedCompanies[label="FirstValueT(CurrentAccountAffiliatedCompanies,1,MaxT)>0"];
AdjDebtOtherShortTermDebt -> OtherShortTermDebt[label="FirstValueT(OtherShortTermDebt,1,MaxT)>0"];
AdjDebtInterestAndRepaymentsPayable -> InterestAndRepaymentsPayable[label="FirstValueT(InterestAndRepaymentsPayable,1,MaxT)>0"];
AdjDebtCapitalShortfall -> CapitalShortfall[label="FirstValueT(CapitalShortfall,1,MaxT)>0"];
APVAllEqValCFNu -> ValDateColumn[label="OnER(If(ValDateColumn==LastTinPeriod(PeriodInT),0,OnEr(NPV2(CostOfAllEquity,FreeCashFlowAnnual,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),ValDateColumn+1),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)),NA)"];
APVAllEqValCFNu -> ValuationDate[label="OnER(If(ValDateColumn==LastTinPeriod(PeriodInT),0,OnEr(NPV2(CostOfAllEquity,FreeCashFlowAnnual,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),ValDateColumn+1),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)),NA)"];
APVAllEqValCFNu -> ExpirationFactor[label="OnER(If(ValDateColumn==LastTinPeriod(PeriodInT),0,OnEr(NPV2(CostOfAllEquity,FreeCashFlowAnnual,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),ValDateColumn+1),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)),NA)"];
APVAllEqValCFNu -> CostOfAllEquity[label="OnER(If(ValDateColumn==LastTinPeriod(PeriodInT),0,OnEr(NPV2(CostOfAllEquity,FreeCashFlowAnnual,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),ValDateColumn+1),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)),NA)"];
APVAllEqValCFNu -> FreeCashFlowAnnual[label="OnER(If(ValDateColumn==LastTinPeriod(PeriodInT),0,OnEr(NPV2(CostOfAllEquity,FreeCashFlowAnnual,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),ValDateColumn+1),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)),NA)"];
LastOpInvCap -> OpInvCap[label="OpInvCap[LastTinPeriod(PeriodInT)]"];
LastCostOfEquity -> CostOfAllEquity[label="GetValue(CostOfAllEquity,LastTinPeriod(PeriodInT),1)"];
APVAllEqValCVNu -> ValDateColumn[label="OnEr(NPV2(CostOfAllEquity,HelpVarAPVfcfCV,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),Min(ValDateColumn+1,ValueT(LastTinFormulaSet(Trend,PeriodInT)))),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)"];
APVAllEqValCVNu -> ValuationDate[label="OnEr(NPV2(CostOfAllEquity,HelpVarAPVfcfCV,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),Min(ValDateColumn+1,ValueT(LastTinFormulaSet(Trend,PeriodInT)))),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)"];
APVAllEqValCVNu -> ExpirationFactor[label="OnEr(NPV2(CostOfAllEquity,HelpVarAPVfcfCV,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),Min(ValDateColumn+1,ValueT(LastTinFormulaSet(Trend,PeriodInT)))),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)"];
APVAllEqValCVNu -> CostOfAllEquity[label="OnEr(NPV2(CostOfAllEquity,HelpVarAPVfcfCV,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),Min(ValDateColumn+1,ValueT(LastTinFormulaSet(Trend,PeriodInT)))),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)"];
APVAllEqValCVNu -> HelpVarAPVfcfCV[label="OnEr(NPV2(CostOfAllEquity,HelpVarAPVfcfCV,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),Min(ValDateColumn+1,ValueT(LastTinFormulaSet(Trend,PeriodInT)))),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)"];
CorrInvestmentCycleNu -> DiscountFactorCostOfAllEquity[label="OnER(OnZero(CorrInvestmentCycleStartCV/DiscountFactorCostOfAllEquity[LastTinFormulaSet(Trend,PeriodInT)],NA),NA)"];
CorrInvestmentCycleNu -> CorrInvestmentCycleStartCV[label="OnER(OnZero(CorrInvestmentCycleStartCV/DiscountFactorCostOfAllEquity[LastTinFormulaSet(Trend,PeriodInT)],NA),NA)"];
CorrInvestmentCycleNu -> CorrInvestmentCycleNu[label="FirstValueT(CorrInvestmentCycleNu,1,MaxT)>0"];
APVAllEqValNu -> APVAllEqValCFNu[label="APVAllEqValCFNu+APVAllEqValCVNu+CorrInvestmentCycleNu"];
APVAllEqValNu -> APVAllEqValCVNu[label="APVAllEqValCFNu+APVAllEqValCVNu+CorrInvestmentCycleNu"];
APVAllEqValNu -> CorrInvestmentCycleNu[label="APVAllEqValCFNu+APVAllEqValCVNu+CorrInvestmentCycleNu"];
TaxShieldForecValNu -> ValDateColumn[label="OnER(If(ValDateColumn==LastTinPeriod(PeriodInT),0,OnEr(NPV2(DiscountRateTaxshield,TaxShieldAnnual,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),ValDateColumn+1),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)),NA)"];
TaxShieldForecValNu -> ValuationDate[label="OnER(If(ValDateColumn==LastTinPeriod(PeriodInT),0,OnEr(NPV2(DiscountRateTaxshield,TaxShieldAnnual,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),ValDateColumn+1),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)),NA)"];
TaxShieldForecValNu -> ExpirationFactor[label="OnER(If(ValDateColumn==LastTinPeriod(PeriodInT),0,OnEr(NPV2(DiscountRateTaxshield,TaxShieldAnnual,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),ValDateColumn+1),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)),NA)"];
TaxShieldForecValNu -> DiscountRateTaxshield[label="OnER(If(ValDateColumn==LastTinPeriod(PeriodInT),0,OnEr(NPV2(DiscountRateTaxshield,TaxShieldAnnual,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),ValDateColumn+1),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)),NA)"];
TaxShieldForecValNu -> TaxShieldAnnual[label="OnER(If(ValDateColumn==LastTinPeriod(PeriodInT),0,OnEr(NPV2(DiscountRateTaxshield,TaxShieldAnnual,Max(ValueT(FirstTinFormulaSet(Trend,PeriodInT)),ValDateColumn+1),LastTinPeriod(PeriodInT),ValuationDate-ExpirationFactor),NA)),NA)"];
