digraph G { 
OtherIntangibleFixedAssets_tpNegativeBookValue_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpNegativeBookValue_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpNegativeBookValue_ti004;
OtherIntangibleFixedAssets_tpHistoricalCosts_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpHistoricalCosts_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpHistoricalCosts_ti004;
OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti004;
OtherIntangibleFixedAssets_tpResidualValue_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpResidualValue_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpResidualValue_ti004;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationTerm_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpDepreciationTerm_ti004;
OtherIntangibleFixedAssets_tpDepreciationRate_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationRate_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpDepreciationRate_ti004;
OtherIntangibleFixedAssets_tpPercentualResidualValue_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpPercentualResidualValue_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpPercentualResidualValue_ti004;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationForecast_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpDepreciationForecast_ti004;
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti004;
OtherIntangibleFixedAssets_tpDataExists_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDataExists_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpDataExists_ti004;
OtherIntangibleFixedAssets_tpDate_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDate_ti004"];
OtherIntangibleFixedAssets_tpDataExists_ti004 -> OtherIntangibleFixedAssets_tpDate_ti004;
OtherIntangibleFixedAssets_ti005 [shape=record, label="OtherIntangibleFixedAssets_ti005"];
TupleOtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_ti005;
OtherIntangibleFixedAssets_tpName_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpName_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpName_ti005;
OtherIntangibleFixedAssets_tpPreviousBookValue_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpPreviousBookValue_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpPreviousBookValue_ti005;
OtherIntangibleFixedAssets_tpInvestments_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpInvestments_ti005;
OtherIntangibleFixedAssets_tpReinvestments_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestments_ti005"];
OtherIntangibleFixedAssets_tpInvestments_ti005 -> OtherIntangibleFixedAssets_tpReinvestments_ti005;
OtherIntangibleFixedAssets_tpNewInvestments_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpNewInvestments_ti005"];
OtherIntangibleFixedAssets_tpInvestments_ti005 -> OtherIntangibleFixedAssets_tpNewInvestments_ti005;
OtherIntangibleFixedAssets_tpDesinvestments_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDesinvestments_ti005"];
OtherIntangibleFixedAssets_tpInvestments_ti005 -> OtherIntangibleFixedAssets_tpDesinvestments_ti005;
OtherIntangibleFixedAssets_tpInvestments_ti005Sub4 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti005Sub4"];
OtherIntangibleFixedAssets_tpInvestments_ti005 -> OtherIntangibleFixedAssets_tpInvestments_ti005Sub4;
OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti005"];
OtherIntangibleFixedAssets_tpInvestments_ti005 -> OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti005;
OtherIntangibleFixedAssets_tpInvestments_ti005Sub6 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti005Sub6"];
OtherIntangibleFixedAssets_tpInvestments_ti005 -> OtherIntangibleFixedAssets_tpInvestments_ti005Sub6;
OtherIntangibleFixedAssets_tpInvestmentsPayments_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsPayments_ti005"];
OtherIntangibleFixedAssets_tpInvestments_ti005 -> OtherIntangibleFixedAssets_tpInvestmentsPayments_ti005;
OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti005"];
OtherIntangibleFixedAssets_tpInvestments_ti005 -> OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti005;
OtherIntangibleFixedAssets_tpInvestmentsPayables_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsPayables_ti005"];
OtherIntangibleFixedAssets_tpInvestments_ti005 -> OtherIntangibleFixedAssets_tpInvestmentsPayables_ti005;
OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti005"];
OtherIntangibleFixedAssets_tpInvestments_ti005 -> OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti005;
OtherIntangibleFixedAssets_tpRevaluation_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpRevaluation_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpRevaluation_ti005;
OtherIntangibleFixedAssets_tpDepreciation_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciation_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpDepreciation_ti005;
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpExchangeRateDifference_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpExchangeRateDifference_ti005;
OtherIntangibleFixedAssets_tpBookValue_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpBookValue_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpBookValue_ti005;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub1 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub1"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub1;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub2 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub2"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub2;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub3 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub3"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub3;
OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti005"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005 -> OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti005;
OtherIntangibleFixedAssets_tpAssessmentValue_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentValue_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpAssessmentValue_ti005;
OtherIntangibleFixedAssets_tpNegativeBookValue_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpNegativeBookValue_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpNegativeBookValue_ti005;
OtherIntangibleFixedAssets_tpHistoricalCosts_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpHistoricalCosts_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpHistoricalCosts_ti005;
OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti005;
OtherIntangibleFixedAssets_tpResidualValue_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpResidualValue_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpResidualValue_ti005;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationTerm_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpDepreciationTerm_ti005;
OtherIntangibleFixedAssets_tpDepreciationRate_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationRate_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpDepreciationRate_ti005;
OtherIntangibleFixedAssets_tpPercentualResidualValue_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpPercentualResidualValue_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpPercentualResidualValue_ti005;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationForecast_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpDepreciationForecast_ti005;
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti005;
OtherIntangibleFixedAssets_tpDataExists_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDataExists_ti005"];
OtherIntangibleFixedAssets_ti005 -> OtherIntangibleFixedAssets_tpDataExists_ti005;
OtherIntangibleFixedAssets_tpDate_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDate_ti005"];
OtherIntangibleFixedAssets_tpDataExists_ti005 -> OtherIntangibleFixedAssets_tpDate_ti005;
TupleOtherIntangibleFixedAssetsTotal [shape=record, label="TupleOtherIntangibleFixedAssetsTotal"];
TupleOtherIntangibleFixedAssets -> TupleOtherIntangibleFixedAssetsTotal;
TupleIntangibleFixedAssetsTotal [shape=record, label="TupleIntangibleFixedAssetsTotal"];
TupleIntangibleFixedAssets -> TupleIntangibleFixedAssetsTotal;
TupleMaterialFixedAssets [shape=record, label="TupleMaterialFixedAssets"];
Tuples -> TupleMaterialFixedAssets;
TupleLandAndBuildings [shape=record, label="TupleLandAndBuildings"];
TupleMaterialFixedAssets -> TupleLandAndBuildings;
LandAndBuildings_ti001 [shape=record, label="LandAndBuildings_ti001"];
TupleLandAndBuildings -> LandAndBuildings_ti001;
LandAndBuildings_tpName_ti001 [shape=record, label="LandAndBuildings_tpName_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpName_ti001;
LandAndBuildings_tpPreviousBookValue_ti001 [shape=record, label="LandAndBuildings_tpPreviousBookValue_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpPreviousBookValue_ti001;
LandAndBuildings_tpInvestments_ti001 [shape=record, label="LandAndBuildings_tpInvestments_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpInvestments_ti001;
LandAndBuildings_tpReinvestments_ti001 [shape=record, label="LandAndBuildings_tpReinvestments_ti001"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpReinvestments_ti001;
LandAndBuildings_tpNewInvestments_ti001 [shape=record, label="LandAndBuildings_tpNewInvestments_ti001"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpNewInvestments_ti001;
LandAndBuildings_tpDesinvestments_ti001 [shape=record, label="LandAndBuildings_tpDesinvestments_ti001"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpDesinvestments_ti001;
LandAndBuildings_tpInvestments_ti001Sub4 [shape=record, label="LandAndBuildings_tpInvestments_ti001Sub4"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpInvestments_ti001Sub4;
LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti001 [shape=record, label="LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti001"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti001;
LandAndBuildings_tpInvestments_ti001Sub6 [shape=record, label="LandAndBuildings_tpInvestments_ti001Sub6"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpInvestments_ti001Sub6;
LandAndBuildings_tpInvestmentsPayments_ti001 [shape=record, label="LandAndBuildings_tpInvestmentsPayments_ti001"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpInvestmentsPayments_ti001;
LandAndBuildings_tpInvestmentsNetPayables_ti001 [shape=record, label="LandAndBuildings_tpInvestmentsNetPayables_ti001"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpInvestmentsNetPayables_ti001;
LandAndBuildings_tpInvestmentsPayables_ti001 [shape=record, label="LandAndBuildings_tpInvestmentsPayables_ti001"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpInvestmentsPayables_ti001;
LandAndBuildings_tpInvestmentsReceivables_ti001 [shape=record, label="LandAndBuildings_tpInvestmentsReceivables_ti001"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpInvestmentsReceivables_ti001;
LandAndBuildings_tpInvestmentsVATRate_ti001 [shape=record, label="LandAndBuildings_tpInvestmentsVATRate_ti001"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpInvestmentsVATRate_ti001;
LandAndBuildings_tpInvestmentsVAT_ti001 [shape=record, label="LandAndBuildings_tpInvestmentsVAT_ti001"];
LandAndBuildings_tpInvestments_ti001 -> LandAndBuildings_tpInvestmentsVAT_ti001;
LandAndBuildings_tpRevaluation_ti001 [shape=record, label="LandAndBuildings_tpRevaluation_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpRevaluation_ti001;
LandAndBuildings_tpDepreciation_ti001 [shape=record, label="LandAndBuildings_tpDepreciation_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpDepreciation_ti001;
LandAndBuildings_tpExchangeRateDifference_ti001 [shape=record, label="LandAndBuildings_tpExchangeRateDifference_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpExchangeRateDifference_ti001;
LandAndBuildings_tpBookValue_ti001 [shape=record, label="LandAndBuildings_tpBookValue_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpBookValue_ti001;
LandAndBuildings_tpAssessmentAdjustment_ti001 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpAssessmentAdjustment_ti001;
LandAndBuildings_tpAssessmentAdjustment_ti001Sub1 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti001Sub1"];
LandAndBuildings_tpAssessmentAdjustment_ti001 -> LandAndBuildings_tpAssessmentAdjustment_ti001Sub1;
LandAndBuildings_tpAssessmentAdjustment_ti001Sub2 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti001Sub2"];
LandAndBuildings_tpAssessmentAdjustment_ti001 -> LandAndBuildings_tpAssessmentAdjustment_ti001Sub2;
LandAndBuildings_tpAssessmentAdjustment_ti001Sub3 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti001Sub3"];
LandAndBuildings_tpAssessmentAdjustment_ti001 -> LandAndBuildings_tpAssessmentAdjustment_ti001Sub3;
LandAndBuildings_tpAssessmentValuePerc_ti001 [shape=record, label="LandAndBuildings_tpAssessmentValuePerc_ti001"];
LandAndBuildings_tpAssessmentAdjustment_ti001 -> LandAndBuildings_tpAssessmentValuePerc_ti001;
LandAndBuildings_tpAssessmentValue_ti001 [shape=record, label="LandAndBuildings_tpAssessmentValue_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpAssessmentValue_ti001;
LandAndBuildings_tpNegativeBookValue_ti001 [shape=record, label="LandAndBuildings_tpNegativeBookValue_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpNegativeBookValue_ti001;
LandAndBuildings_tpHistoricalCosts_ti001 [shape=record, label="LandAndBuildings_tpHistoricalCosts_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpHistoricalCosts_ti001;
LandAndBuildings_tpCummulativeDepreciation_ti001 [shape=record, label="LandAndBuildings_tpCummulativeDepreciation_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpCummulativeDepreciation_ti001;
LandAndBuildings_tpResidualValue_ti001 [shape=record, label="LandAndBuildings_tpResidualValue_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpResidualValue_ti001;
LandAndBuildings_tpDepreciationTerm_ti001 [shape=record, label="LandAndBuildings_tpDepreciationTerm_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpDepreciationTerm_ti001;
LandAndBuildings_tpDepreciationRate_ti001 [shape=record, label="LandAndBuildings_tpDepreciationRate_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpDepreciationRate_ti001;
LandAndBuildings_tpPercentualResidualValue_ti001 [shape=record, label="LandAndBuildings_tpPercentualResidualValue_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpPercentualResidualValue_ti001;
LandAndBuildings_tpDepreciationForecast_ti001 [shape=record, label="LandAndBuildings_tpDepreciationForecast_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpDepreciationForecast_ti001;
LandAndBuildings_tpReinvestmentsForecast_ti001 [shape=record, label="LandAndBuildings_tpReinvestmentsForecast_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpReinvestmentsForecast_ti001;
LandAndBuildings_tpDataExists_ti001 [shape=record, label="LandAndBuildings_tpDataExists_ti001"];
LandAndBuildings_ti001 -> LandAndBuildings_tpDataExists_ti001;
LandAndBuildings_tpDate_ti001 [shape=record, label="LandAndBuildings_tpDate_ti001"];
LandAndBuildings_tpDataExists_ti001 -> LandAndBuildings_tpDate_ti001;
LandAndBuildings_ti002 [shape=record, label="LandAndBuildings_ti002"];
TupleLandAndBuildings -> LandAndBuildings_ti002;
LandAndBuildings_tpName_ti002 [shape=record, label="LandAndBuildings_tpName_ti002"];
LandAndBuildings_ti002 -> LandAndBuildings_tpName_ti002;
LandAndBuildings_tpPreviousBookValue_ti002 [shape=record, label="LandAndBuildings_tpPreviousBookValue_ti002"];
LandAndBuildings_ti002 -> LandAndBuildings_tpPreviousBookValue_ti002;
LandAndBuildings_tpInvestments_ti002 [shape=record, label="LandAndBuildings_tpInvestments_ti002"];
LandAndBuildings_ti002 -> LandAndBuildings_tpInvestments_ti002;
LandAndBuildings_tpReinvestments_ti002 [shape=record, label="LandAndBuildings_tpReinvestments_ti002"];
LandAndBuildings_tpInvestments_ti002 -> LandAndBuildings_tpReinvestments_ti002;
LandAndBuildings_tpNewInvestments_ti002 [shape=record, label="LandAndBuildings_tpNewInvestments_ti002"];
LandAndBuildings_tpInvestments_ti002 -> LandAndBuildings_tpNewInvestments_ti002;
LandAndBuildings_tpDesinvestments_ti002 [shape=record, label="LandAndBuildings_tpDesinvestments_ti002"];
LandAndBuildings_tpInvestments_ti002 -> LandAndBuildings_tpDesinvestments_ti002;
LandAndBuildings_tpInvestments_ti002Sub4 [shape=record, label="LandAndBuildings_tpInvestments_ti002Sub4"];
LandAndBuildings_tpInvestments_ti002 -> LandAndBuildings_tpInvestments_ti002Sub4;
LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti002 [shape=record, label="LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti002"];
LandAndBuildings_tpInvestments_ti002 -> LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti002;
LandAndBuildings_tpInvestments_ti002Sub6 [shape=record, label="LandAndBuildings_tpInvestments_ti002Sub6"];
LandAndBuildings_tpInvestments_ti002 -> LandAndBuildings_tpInvestments_ti002Sub6;
LandAndBuildings_tpInvestmentsPayments_ti002 [shape=record, label="LandAndBuildings_tpInvestmentsPayments_ti002"];
LandAndBuildings_tpInvestments_ti002 -> LandAndBuildings_tpInvestmentsPayments_ti002;
