digraph G { 
ProductWeeksInventoryList_ti002 [shape=record, label="ProductWeeksInventoryList_ti002"];
ProductWeeksInventoryList_ti003 [shape=record, label="ProductWeeksInventoryList_ti003"];
ProductWeeksInventoryList_ti004 [shape=record, label="ProductWeeksInventoryList_ti004"];
ProductWeeksInventoryList_ti005 [shape=record, label="ProductWeeksInventoryList_ti005"];
ProductWeeksInventoryList_ti006 [shape=record, label="ProductWeeksInventoryList_ti006"];
ProductWeeksInventoryList_ti007 [shape=record, label="ProductWeeksInventoryList_ti007"];
ProductWeeksInventoryList_ti008 [shape=record, label="ProductWeeksInventoryList_ti008"];
ProductWeeksInventoryList_ti009 [shape=record, label="ProductWeeksInventoryList_ti009"];
ProductWeeksInventoryList_ti010 [shape=record, label="ProductWeeksInventoryList_ti010"];
ProductTradeReceivablesTermList_ti001 [shape=record, label="ProductTradeReceivablesTermList_ti001"];
ProductTradeReceivablesTermList_ti002 [shape=record, label="ProductTradeReceivablesTermList_ti002"];
ProductTradeReceivablesTermList_ti003 [shape=record, label="ProductTradeReceivablesTermList_ti003"];
ProductTradeReceivablesTermList_ti004 [shape=record, label="ProductTradeReceivablesTermList_ti004"];
ProductTradeReceivablesTermList_ti005 [shape=record, label="ProductTradeReceivablesTermList_ti005"];
ProductTradeReceivablesTermList_ti006 [shape=record, label="ProductTradeReceivablesTermList_ti006"];
ProductTradeReceivablesTermList_ti007 [shape=record, label="ProductTradeReceivablesTermList_ti007"];
ProductTradeReceivablesTermList_ti008 [shape=record, label="ProductTradeReceivablesTermList_ti008"];
ProductTradeReceivablesTermList_ti009 [shape=record, label="ProductTradeReceivablesTermList_ti009"];
ProductTradeReceivablesTermList_ti010 [shape=record, label="ProductTradeReceivablesTermList_ti010"];
UserSpecificRatiosAvailable [shape=record, label="UserSpecificRatiosAvailable"];
UserSpecificRatios [shape=record, label="UserSpecificRatios"];
InterestCostLastHistoricalYear [shape=record, label="InterestCostLastHistoricalYear"];
TotalDebtLastHistoricalYear [shape=record, label="TotalDebtLastHistoricalYear"];
DefaultInterestRate [shape=record, label="DefaultInterestRate"];
DefaultInterestRateSubordinatedDebt [shape=record, label="DefaultInterestRateSubordinatedDebt"];
DefaultInterestRateLongTermDebtOther [shape=record, label="DefaultInterestRateLongTermDebtOther"];
DefaultInterestRateLongTermDebtOtherCat2 [shape=record, label="DefaultInterestRateLongTermDebtOtherCat2"];
DefaultInterestRateLongTermDebtOtherCat3 [shape=record, label="DefaultInterestRateLongTermDebtOtherCat3"];
DefaultInterestRateLongTermDebtOtherCat4 [shape=record, label="DefaultInterestRateLongTermDebtOtherCat4"];
DefaultInterestRateLongTermDebtAnnuity [shape=record, label="DefaultInterestRateLongTermDebtAnnuity"];
DefaultInterestRateLongTermDebt [shape=record, label="DefaultInterestRateLongTermDebt"];
DefaultInterestRateShortTermDebt [shape=record, label="DefaultInterestRateShortTermDebt"];
DefaultInterestRateOverdraftCurrentAccount [shape=record, label="DefaultInterestRateOverdraftCurrentAccount"];
DefaultSettingsCapitalPartners [shape=record, label="DefaultSettingsCapitalPartners"];
DefaultPriceIncreaseTrend [shape=record, label="DefaultPriceIncreaseTrend"];
DefaultWagesIncreaseTrend [shape=record, label="DefaultWagesIncreaseTrend"];
Projection_TotalNumberOfEmployees [shape=record, label="Projection_TotalNumberOfEmployees"];
Projection_SalesDiscount [shape=record, label="Projection_SalesDiscount"];
Projection_SalesCorrections [shape=record, label="Projection_SalesCorrections"];
DefaultSalesMaxGrowth [shape=record, label="DefaultSalesMaxGrowth"];
DefaultSalesMinGrowth [shape=record, label="DefaultSalesMinGrowth"];
Projection_NetSales [shape=record, label="Projection_NetSales"];
Projection_CapitalizedOwnProduction [shape=record, label="Projection_CapitalizedOwnProduction"];
Projection_CostOfSalesPerGroup [shape=record, label="Projection_CostOfSalesPerGroup"];
Projection_CostOfMaterials [shape=record, label="Projection_CostOfMaterials"];
Projection_PurchaseDiscountsAndBonuses [shape=record, label="Projection_PurchaseDiscountsAndBonuses"];
Projection_CarriageAndForwardingCharges [shape=record, label="Projection_CarriageAndForwardingCharges"];
Projection_ContractedOutPurchase [shape=record, label="Projection_ContractedOutPurchase"];
Projection_OtherCostOfSales [shape=record, label="Projection_OtherCostOfSales"];
Projection_CostOfSales [shape=record, label="Projection_CostOfSales"];
Projection_OtherOperatingIncome [shape=record, label="Projection_OtherOperatingIncome"];
Projection_ManagementFee [shape=record, label="Projection_ManagementFee"];
Projection_FictitiousWageOfEntrepreneur [shape=record, label="Projection_FictitiousWageOfEntrepreneur"];
Projection_StaffExpensesForTravel [shape=record, label="Projection_StaffExpensesForTravel"];
Projection_StaffExpensesHiredStaff [shape=record, label="Projection_StaffExpensesHiredStaff"];
Projection_StaffExpensesForTraining [shape=record, label="Projection_StaffExpensesForTraining"];
Projection_StaffExpensesToGroupCompanies [shape=record, label="Projection_StaffExpensesToGroupCompanies"];
Projection_OtherStaffExpenses [shape=record, label="Projection_OtherStaffExpenses"];
Projection_PersonnelExpenses [shape=record, label="Projection_PersonnelExpenses"];
Projection_ContractedOut [shape=record, label="Projection_ContractedOut"];
Projection_AuxiliarySuppliesProductionExpenses [shape=record, label="Projection_AuxiliarySuppliesProductionExpenses"];
Projection_MaintenanceProductionExpenses [shape=record, label="Projection_MaintenanceProductionExpenses"];
Projection_EnergyProductionExpenses [shape=record, label="Projection_EnergyProductionExpenses"];
Projection_RentalAndLeaseProductionExpenses [shape=record, label="Projection_RentalAndLeaseProductionExpenses"];
Projection_InsuranceProductionExpenses [shape=record, label="Projection_InsuranceProductionExpenses"];
Projection_FictitiousProductionExpenses [shape=record, label="Projection_FictitiousProductionExpenses"];
Projection_ProductionExpensesToGroupCompanies [shape=record, label="Projection_ProductionExpensesToGroupCompanies"];
Projection_ProductionExpensesUnspecified [shape=record, label="Projection_ProductionExpensesUnspecified"];
Projection_OtherProductionExpenses [shape=record, label="Projection_OtherProductionExpenses"];
Projection_ProductionExpenses [shape=record, label="Projection_ProductionExpenses"];
Projection_FurnitureAndFixtureExpense [shape=record, label="Projection_FurnitureAndFixtureExpense"];
Projection_MaintenanceFurnitureAndFixtureExpenses [shape=record, label="Projection_MaintenanceFurnitureAndFixtureExpenses"];
Projection_HireAndLeaseFurnitureAndFixtureExpenses [shape=record, label="Projection_HireAndLeaseFurnitureAndFixtureExpenses"];
Projection_InsuranceFurnitureAndFixtureExpenses [shape=record, label="Projection_InsuranceFurnitureAndFixtureExpenses"];
Projection_FurnitureAndFixtureExpensesToGroupCompanies [shape=record, label="Projection_FurnitureAndFixtureExpensesToGroupCompanies"];
Projection_FurnitureAndFixtureExpensesUnspecified [shape=record, label="Projection_FurnitureAndFixtureExpensesUnspecified"];
Projection_OtherFurnitureAndFixtureExpenses [shape=record, label="Projection_OtherFurnitureAndFixtureExpenses"];
Projection_FurnitureAndFixtureExpenses [shape=record, label="Projection_FurnitureAndFixtureExpenses"];
Projection_RentOfficeExpenses [shape=record, label="Projection_RentOfficeExpenses"];
Projection_EnergyOfficeExpenses [shape=record, label="Projection_EnergyOfficeExpenses"];
Projection_OperatingOfficeExpenses [shape=record, label="Projection_OperatingOfficeExpenses"];
Projection_InsuranceOfficeExpenses [shape=record, label="Projection_InsuranceOfficeExpenses"];
Projection_MaintenanceOfficeExpenses [shape=record, label="Projection_MaintenanceOfficeExpenses"];
Projection_OfficeExpensesToGroupCompanies [shape=record, label="Projection_OfficeExpensesToGroupCompanies"];
Projection_FictitiousOfficeExpenses [shape=record, label="Projection_FictitiousOfficeExpenses"];
Projection_OfficeExpensesUnspecified [shape=record, label="Projection_OfficeExpensesUnspecified"];
Projection_OtherOfficeExpenses [shape=record, label="Projection_OtherOfficeExpenses"];
Projection_OfficeExpenses [shape=record, label="Projection_OfficeExpenses"];
Projection_MaintenanceTransportationExpenses [shape=record, label="Projection_MaintenanceTransportationExpenses"];
Projection_LeaseTransportationExpenses [shape=record, label="Projection_LeaseTransportationExpenses"];
Projection_CarTransportationExpenses [shape=record, label="Projection_CarTransportationExpenses"];
Projection_FuelTransportationExpenses [shape=record, label="Projection_FuelTransportationExpenses"];
Projection_InsuranceTransportationExpenses [shape=record, label="Projection_InsuranceTransportationExpenses"];
Projection_TransportationExpensesToGroupCompanies [shape=record, label="Projection_TransportationExpensesToGroupCompanies"];
Projection_TransportationExpensesUnspecified [shape=record, label="Projection_TransportationExpensesUnspecified"];
Projection_OtherTransportationExpenses [shape=record, label="Projection_OtherTransportationExpenses"];
Projection_TransportationExpenses [shape=record, label="Projection_TransportationExpenses"];
Projection_AdvertisingSellingExpenses [shape=record, label="Projection_AdvertisingSellingExpenses"];
Projection_EntertainmentSellingExpenses [shape=record, label="Projection_EntertainmentSellingExpenses"];
Projection_PackingSellingExpenses [shape=record, label="Projection_PackingSellingExpenses"];
Projection_FranciceSellingExpenses [shape=record, label="Projection_FranciceSellingExpenses"];
Projection_FairsAndTradesSellingExpenses [shape=record, label="Projection_FairsAndTradesSellingExpenses"];
Projection_SellingExpensesToGroupCompanies [shape=record, label="Projection_SellingExpensesToGroupCompanies"];
Projection_SellingExpensesUnspecified [shape=record, label="Projection_SellingExpensesUnspecified"];
Projection_OtherSellingExpenses [shape=record, label="Projection_OtherSellingExpenses"];
Projection_SellingExpenses [shape=record, label="Projection_SellingExpenses"];
Projection_MonitoringAndControlExpense [shape=record, label="Projection_MonitoringAndControlExpense"];
Projection_InsuranceMonitoringAndControlExpenses [shape=record, label="Projection_InsuranceMonitoringAndControlExpenses"];
Projection_ContributionsMonitoringAndControlExpenses [shape=record, label="Projection_ContributionsMonitoringAndControlExpenses"];
Projection_AdvisoryMonitoringAndControlExpenses [shape=record, label="Projection_AdvisoryMonitoringAndControlExpenses"];
Projection_MonitoringAndControlExpensesToGroupCompanies [shape=record, label="Projection_MonitoringAndControlExpensesToGroupCompanies"];
Projection_MonitoringAndControlExpensesUnspecified [shape=record, label="Projection_MonitoringAndControlExpensesUnspecified"];
Projection_OtherMonitoringAndControlExpenses [shape=record, label="Projection_OtherMonitoringAndControlExpenses"];
Projection_MonitoringAndControlExpenses [shape=record, label="Projection_MonitoringAndControlExpenses"];
Projection_ContributionsOtherOperatingExpenses [shape=record, label="Projection_ContributionsOtherOperatingExpenses"];
Projection_InsuranceOtherOperatingExpenses [shape=record, label="Projection_InsuranceOtherOperatingExpenses"];
Projection_FictitiousOtherOperatingExpenses [shape=record, label="Projection_FictitiousOtherOperatingExpenses"];
Projection_OtherOperatingExpensesUnspecified [shape=record, label="Projection_OtherOperatingExpensesUnspecified"];
Projection_OtherOperatingExpensesUnspecifiedCat2 [shape=record, label="Projection_OtherOperatingExpensesUnspecifiedCat2"];
Projection_OtherOperatingExpensesUnspecifiedCat3 [shape=record, label="Projection_OtherOperatingExpensesUnspecifiedCat3"];
Projection_OtherOperatingExpensesUnspecifiedCat4 [shape=record, label="Projection_OtherOperatingExpensesUnspecifiedCat4"];
Projection_OtherOtherOperatingExpenses [shape=record, label="Projection_OtherOtherOperatingExpenses"];
Projection_OtherOperatingExpenses [shape=record, label="Projection_OtherOperatingExpenses"];
Projection_OperatingExpenses [shape=record, label="Projection_OperatingExpenses"];
Projection_ResultFromFinancialFixedAssets [shape=record, label="Projection_ResultFromFinancialFixedAssets"];
Projection_CapitalGainsOnSecurities [shape=record, label="Projection_CapitalGainsOnSecurities"];
Projection_OtherInterestIncome [shape=record, label="Projection_OtherInterestIncome"];
Projection_InterestOnTaxesAndSocialSecurityCharges [shape=record, label="Projection_InterestOnTaxesAndSocialSecurityCharges"];
Projection_InterestOnCurrentAccountGroupCompanies [shape=record, label="Projection_InterestOnCurrentAccountGroupCompanies"];
Projection_InterestOnCurrentAccountAffiliatedCompanies [shape=record, label="Projection_InterestOnCurrentAccountAffiliatedCompanies"];
Projection_TransferOfPaymentExpenses [shape=record, label="Projection_TransferOfPaymentExpenses"];
Projection_FictitiousInterestExpenses [shape=record, label="Projection_FictitiousInterestExpenses"];
Projection_OtherInterestExpenses [shape=record, label="Projection_OtherInterestExpenses"];
Projection_FinancialResult [shape=record, label="Projection_FinancialResult"];
Projection_ShareResultFromSubsidiaries [shape=record, label="Projection_ShareResultFromSubsidiaries"];
Projection_ShareResultMinorityInterest [shape=record, label="Projection_ShareResultMinorityInterest"];
ProvisionDoubtfulAccountsReceivableClearingHistorySub1 [shape=record, label="ProvisionDoubtfulAccountsReceivableClearingHistorySub1"];
OtherAccountsReceivableClearingHistorySub1 [shape=record, label="OtherAccountsReceivableClearingHistorySub1"];
ReceivablesGroupCompaniesClearingHistorySub1 [shape=record, label="ReceivablesGroupCompaniesClearingHistorySub1"];
CurrentAccountGroupCompaniesClearingHistory [shape=record, label="CurrentAccountGroupCompaniesClearingHistory"];
ReceivablesAffiliatedCompaniesClearingHistorySub1 [shape=record, label="ReceivablesAffiliatedCompaniesClearingHistorySub1"];
CurrentAccountAffiliatedCompaniesClearingHistory [shape=record, label="CurrentAccountAffiliatedCompaniesClearingHistory"];
OtherReceivablesClearingHistorySub1 [shape=record, label="OtherReceivablesClearingHistorySub1"];
OtherTransitionalAssetsClearingHistorySub1 [shape=record, label="OtherTransitionalAssetsClearingHistorySub1"];
ClearingHistoryReceivables [shape=record, label="ClearingHistoryReceivables"];
ProjectsInProgressClearingHistorySub1 [shape=record, label="ProjectsInProgressClearingHistorySub1"];
WorkInProgressClearingHistorySub1 [shape=record, label="WorkInProgressClearingHistorySub1"];
CorrectionWorkInProgressClearingHistorySub1 [shape=record, label="CorrectionWorkInProgressClearingHistorySub1"];
ProvisionObsoleteInventoriesClearingHistorySub1 [shape=record, label="ProvisionObsoleteInventoriesClearingHistorySub1"];
MaterialsInventoryClearingHistorySub1 [shape=record, label="MaterialsInventoryClearingHistorySub1"];
OtherShortTermDebtClearingHistorySub1 [shape=record, label="OtherShortTermDebtClearingHistorySub1"];
OtherPayablesClearingHistorySub1 [shape=record, label="OtherPayablesClearingHistorySub1"];
InvestmentPayablesClearingHistorySub1 [shape=record, label="InvestmentPayablesClearingHistorySub1"];
ReceivedPrePaymentsClearingHistorySub1 [shape=record, label="ReceivedPrePaymentsClearingHistorySub1"];
OtherTaxesAndSocialSecurityChargesClearingHistorySub1 [shape=record, label="OtherTaxesAndSocialSecurityChargesClearingHistorySub1"];
PensionExpensesPayableClearingHistorySub1 [shape=record, label="PensionExpensesPayableClearingHistorySub1"];
SocialSecuritiesPremiumsPayableClearingHistorySub1 [shape=record, label="SocialSecuritiesPremiumsPayableClearingHistorySub1"];
PaymentsOverdueClearingHistorySub1 [shape=record, label="PaymentsOverdueClearingHistorySub1"];
BillsOfExchangePayableClearingHistorySub1 [shape=record, label="BillsOfExchangePayableClearingHistorySub1"];
OtherTransitionalLiabilitiesClearingHistorySub1 [shape=record, label="OtherTransitionalLiabilitiesClearingHistorySub1"];
OtherTransitionalLiabilitiesCat2ClearingHistorySub1 [shape=record, label="OtherTransitionalLiabilitiesCat2ClearingHistorySub1"];
OtherTransitionalLiabilitiesCat3ClearingHistorySub1 [shape=record, label="OtherTransitionalLiabilitiesCat3ClearingHistorySub1"];
ClearingHistoryOtherSub1Sub1 [shape=record, label="ClearingHistoryOtherSub1Sub1"];
VATReceivableClearingHistorySub1 [shape=record, label="VATReceivableClearingHistorySub1"];
VATPayableClearingHistorySub1 [shape=record, label="VATPayableClearingHistorySub1"];
ClearingHistoryOtherSub4Sub1 [shape=record, label="ClearingHistoryOtherSub4Sub1"];
TradeReceivablesTerm [shape=record, label="TradeReceivablesTerm"];
Projection_TradeReceivables [shape=record, label="Projection_TradeReceivables"];
TradePayablesTerm [shape=record, label="TradePayablesTerm"];
Projection_TradePayables [shape=record, label="Projection_TradePayables"];
Projection_DepreciationGoodwill [shape=record, label="Projection_DepreciationGoodwill"];
Projection_DepreciationPatentsTrademarksAndOtherRights [shape=record, label="Projection_DepreciationPatentsTrademarksAndOtherRights"];
Projection_DepreciationOtherIntangibleFixedAssets [shape=record, label="Projection_DepreciationOtherIntangibleFixedAssets"];
Projection_DepreciationLandAndBuildings [shape=record, label="Projection_DepreciationLandAndBuildings"];
Projection_DepreciationPlantAndEquipment [shape=record, label="Projection_DepreciationPlantAndEquipment"];
Projection_DepreciationFurnitureAndFixtures [shape=record, label="Projection_DepreciationFurnitureAndFixtures"];
Projection_DepreciationTransportationEquipment [shape=record, label="Projection_DepreciationTransportationEquipment"];
Projection_DepreciationOtherMaterialFixedAssets [shape=record, label="Projection_DepreciationOtherMaterialFixedAssets"];
Projection_ReinvestmentsGoodwill [shape=record, label="Projection_ReinvestmentsGoodwill"];
Projection_ReinvestmentsPatentsTrademarksAndOtherRights [shape=record, label="Projection_ReinvestmentsPatentsTrademarksAndOtherRights"];
Projection_ReinvestmentsOtherIntangibleFixedAssets [shape=record, label="Projection_ReinvestmentsOtherIntangibleFixedAssets"];
Projection_ReinvestmentsLandAndBuildings [shape=record, label="Projection_ReinvestmentsLandAndBuildings"];
Projection_ReinvestmentsPlantAndEquipment [shape=record, label="Projection_ReinvestmentsPlantAndEquipment"];
Projection_ReinvestmentsFurnitureAndFixtures [shape=record, label="Projection_ReinvestmentsFurnitureAndFixtures"];
Projection_ReinvestmentsTransportationEquipment [shape=record, label="Projection_ReinvestmentsTransportationEquipment"];
Projection_ReinvestmentsOtherMaterialFixedAssets [shape=record, label="Projection_ReinvestmentsOtherMaterialFixedAssets"];
Projection_Wages [shape=record, label="Projection_Wages"];
Projection_InventoryFinishedProducts [shape=record, label="Projection_InventoryFinishedProducts"];
Projection_WorkInProgress [shape=record, label="Projection_WorkInProgress"];
Goodwill_tpExchangeRateDifference_ti001 [shape=record, label="Goodwill_tpExchangeRateDifference_ti001"];
Goodwill_tpDepreciationTerm_ti001 [shape=record, label="Goodwill_tpDepreciationTerm_ti001"];
Goodwill_tpDepreciationRate_ti001 [shape=record, label="Goodwill_tpDepreciationRate_ti001"];
Goodwill_tpDepreciationForecast_ti001 [shape=record, label="Goodwill_tpDepreciationForecast_ti001"];
Goodwill_tpReinvestmentsForecast_ti001 [shape=record, label="Goodwill_tpReinvestmentsForecast_ti001"];
